
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65 (git sha1 aec814bdf3071f7e0fd0fbe43f7f711e99d01e24, g++ 14.3.0-19 -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/yosys_1778591527500/work=/usr/local/src/conda/yosys-0.65 -fdebug-prefix-map=/home/b10507053/ALS_Final_Project/student/tools/conda-env=/usr/local/src/conda-prefix -fPIC -O3) [conda-forge/yosys-feedstock]

-- Executing script file `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/logs/ex254_semantic_e4acc_fp4prod_prodtable_qrange_default.yosys.ys' --

1. Executing Verilog-2005 frontend: /home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v
Parsing Verilog input from `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v' to AST representation.
Generating RTLIL representation for module `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_prodtable_qrange

2.2. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_prodtable_qrange
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 127 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$51 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:572$35 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:572$35 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$30 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$30 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$25 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$25 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed a total of 3 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 17 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 3 switches.

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_prodtable_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$51'.
     1/127: $127\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$10.$result[6:0]$308
    dead port 1/2 on $mux $procmux$2547.
    dead port 1/2 on $mux $procmux$2544.
    dead port 1/2 on $mux $procmux$2541.
    dead port 1/2 on $mux $procmux$2538.
    dead port 1/2 on $mux $procmux$2535.
    dead port 1/2 on $mux $procmux$2532.
    dead port 1/2 on $mux $procmux$2529.
    dead port 1/2 on $mux $procmux$2526.
    dead port 1/2 on $mux $procmux$2523.
    dead port 1/2 on $mux $procmux$2520.
    dead port 1/2 on $mux $procmux$2517.
    dead port 1/2 on $mux $procmux$2514.
    dead port 1/2 on $mux $procmux$2511.
    dead port 1/2 on $mux $procmux$2508.
    dead port 1/2 on $mux $procmux$2505.
    dead port 1/2 on $mux $procmux$2502.
    dead port 1/2 on $mux $procmux$2499.
    dead port 1/2 on $mux $procmux$2496.
    dead port 1/2 on $mux $procmux$2493.
    dead port 1/2 on $mux $procmux$2490.
    dead port 1/2 on $mux $procmux$2487.
    dead port 1/2 on $mux $procmux$2484.
    dead port 1/2 on $mux $procmux$2481.
    dead port 1/2 on $mux $procmux$2478.
    dead port 1/2 on $mux $procmux$2475.
    dead port 1/2 on $mux $procmux$2472.
    dead port 1/2 on $mux $procmux$2469.
    dead port 1/2 on $mux $procmux$2466.
    dead port 1/2 on $mux $procmux$2463.
    dead port 1/2 on $mux $procmux$2460.
    dead port 1/2 on $mux $procmux$2457.
    dead port 1/2 on $mux $procmux$2454.
    dead port 1/2 on $mux $procmux$2451.
    dead port 1/2 on $mux $procmux$2448.
    dead port 1/2 on $mux $procmux$2445.
    dead port 1/2 on $mux $procmux$2442.
    dead port 1/2 on $mux $procmux$2439.
    dead port 1/2 on $mux $procmux$2436.
    dead port 1/2 on $mux $procmux$2433.
    dead port 1/2 on $mux $procmux$2430.
    dead port 1/2 on $mux $procmux$2427.
    dead port 1/2 on $mux $procmux$2424.
    dead port 1/2 on $mux $procmux$2421.
    dead port 1/2 on $mux $procmux$2418.
    dead port 1/2 on $mux $procmux$2415.
    dead port 1/2 on $mux $procmux$2412.
    dead port 1/2 on $mux $procmux$2409.
    dead port 1/2 on $mux $procmux$2406.
    dead port 1/2 on $mux $procmux$2403.
    dead port 1/2 on $mux $procmux$2400.
    dead port 1/2 on $mux $procmux$2397.
    dead port 1/2 on $mux $procmux$2394.
    dead port 1/2 on $mux $procmux$2391.
    dead port 1/2 on $mux $procmux$2388.
    dead port 1/2 on $mux $procmux$2385.
    dead port 1/2 on $mux $procmux$2382.
    dead port 1/2 on $mux $procmux$2379.
    dead port 1/2 on $mux $procmux$2376.
    dead port 1/2 on $mux $procmux$2373.
    dead port 1/2 on $mux $procmux$2370.
    dead port 1/2 on $mux $procmux$2367.
    dead port 1/2 on $mux $procmux$2364.
    dead port 1/2 on $mux $procmux$2361.
    dead port 1/2 on $mux $procmux$2358.
    dead port 1/2 on $mux $procmux$2355.
    dead port 1/2 on $mux $procmux$2352.
    dead port 1/2 on $mux $procmux$2349.
    dead port 1/2 on $mux $procmux$2346.
    dead port 1/2 on $mux $procmux$2343.
    dead port 1/2 on $mux $procmux$2340.
    dead port 1/2 on $mux $procmux$2337.
    dead port 1/2 on $mux $procmux$2334.
    dead port 1/2 on $mux $procmux$2331.
    dead port 1/2 on $mux $procmux$2328.
    dead port 1/2 on $mux $procmux$2325.
    dead port 1/2 on $mux $procmux$2322.
    dead port 1/2 on $mux $procmux$2319.
    dead port 1/2 on $mux $procmux$2316.
    dead port 1/2 on $mux $procmux$2313.
    dead port 1/2 on $mux $procmux$2310.
    dead port 1/2 on $mux $procmux$2307.
    dead port 1/2 on $mux $procmux$2304.
    dead port 1/2 on $mux $procmux$2301.
    dead port 1/2 on $mux $procmux$2298.
    dead port 1/2 on $mux $procmux$2295.
    dead port 1/2 on $mux $procmux$2292.
    dead port 1/2 on $mux $procmux$2289.
    dead port 1/2 on $mux $procmux$2286.
    dead port 1/2 on $mux $procmux$2283.
    dead port 1/2 on $mux $procmux$2280.
    dead port 1/2 on $mux $procmux$2277.
    dead port 1/2 on $mux $procmux$2274.
    dead port 1/2 on $mux $procmux$2271.
    dead port 1/2 on $mux $procmux$2268.
    dead port 1/2 on $mux $procmux$2265.
    dead port 1/2 on $mux $procmux$2262.
    dead port 1/2 on $mux $procmux$2259.
    dead port 1/2 on $mux $procmux$2256.
    dead port 1/2 on $mux $procmux$2253.
    dead port 1/2 on $mux $procmux$2250.
    dead port 1/2 on $mux $procmux$2247.
    dead port 1/2 on $mux $procmux$2244.
    dead port 1/2 on $mux $procmux$2241.
    dead port 1/2 on $mux $procmux$2238.
    dead port 1/2 on $mux $procmux$2235.
    dead port 1/2 on $mux $procmux$2232.
    dead port 1/2 on $mux $procmux$2229.
    dead port 1/2 on $mux $procmux$2226.
    dead port 1/2 on $mux $procmux$2223.
    dead port 1/2 on $mux $procmux$2220.
    dead port 1/2 on $mux $procmux$2217.
    dead port 1/2 on $mux $procmux$2214.
    dead port 1/2 on $mux $procmux$2211.
    dead port 1/2 on $mux $procmux$2208.
    dead port 1/2 on $mux $procmux$2205.
    dead port 1/2 on $mux $procmux$2202.
    dead port 1/2 on $mux $procmux$2199.
    dead port 1/2 on $mux $procmux$2193.
    dead port 1/2 on $mux $procmux$2190.
    dead port 1/2 on $mux $procmux$2187.
    dead port 1/2 on $mux $procmux$2184.
    dead port 1/2 on $mux $procmux$2181.
    dead port 1/2 on $mux $procmux$2178.
    dead port 1/2 on $mux $procmux$2175.
    dead port 1/2 on $mux $procmux$2172.
    dead port 1/2 on $mux $procmux$2169.
    dead port 1/2 on $mux $procmux$2166.
    dead port 1/2 on $mux $procmux$2163.
    dead port 1/2 on $mux $procmux$2160.
    dead port 1/2 on $mux $procmux$2157.
    dead port 1/2 on $mux $procmux$2154.
    dead port 1/2 on $mux $procmux$2151.
    dead port 1/2 on $mux $procmux$2148.
    dead port 1/2 on $mux $procmux$2145.
    dead port 1/2 on $mux $procmux$2142.
    dead port 1/2 on $mux $procmux$2139.
    dead port 1/2 on $mux $procmux$2136.
    dead port 1/2 on $mux $procmux$2133.
    dead port 1/2 on $mux $procmux$2130.
    dead port 1/2 on $mux $procmux$2127.
    dead port 1/2 on $mux $procmux$2124.
    dead port 1/2 on $mux $procmux$2121.
    dead port 1/2 on $mux $procmux$2118.
    dead port 1/2 on $mux $procmux$2115.
    dead port 1/2 on $mux $procmux$2112.
    dead port 1/2 on $mux $procmux$2109.
    dead port 1/2 on $mux $procmux$2106.
    dead port 1/2 on $mux $procmux$2103.
    dead port 1/2 on $mux $procmux$2100.
    dead port 1/2 on $mux $procmux$2097.
    dead port 1/2 on $mux $procmux$2094.
    dead port 1/2 on $mux $procmux$2091.
    dead port 1/2 on $mux $procmux$2088.
    dead port 1/2 on $mux $procmux$2085.
    dead port 1/2 on $mux $procmux$2082.
    dead port 1/2 on $mux $procmux$2079.
    dead port 1/2 on $mux $procmux$2076.
    dead port 1/2 on $mux $procmux$2073.
    dead port 1/2 on $mux $procmux$2070.
    dead port 1/2 on $mux $procmux$2067.
    dead port 1/2 on $mux $procmux$2064.
    dead port 1/2 on $mux $procmux$2061.
    dead port 1/2 on $mux $procmux$2058.
    dead port 1/2 on $mux $procmux$2055.
    dead port 1/2 on $mux $procmux$2052.
    dead port 1/2 on $mux $procmux$2049.
    dead port 1/2 on $mux $procmux$2046.
    dead port 1/2 on $mux $procmux$2043.
    dead port 1/2 on $mux $procmux$2040.
    dead port 1/2 on $mux $procmux$2037.
    dead port 1/2 on $mux $procmux$2034.
    dead port 1/2 on $mux $procmux$2031.
    dead port 1/2 on $mux $procmux$2028.
    dead port 1/2 on $mux $procmux$2025.
    dead port 1/2 on $mux $procmux$2022.
    dead port 1/2 on $mux $procmux$2019.
    dead port 1/2 on $mux $procmux$2016.
    dead port 1/2 on $mux $procmux$2013.
    dead port 1/2 on $mux $procmux$2010.
    dead port 1/2 on $mux $procmux$2007.
    dead port 1/2 on $mux $procmux$2004.
    dead port 1/2 on $mux $procmux$2001.
    dead port 1/2 on $mux $procmux$1998.
    dead port 1/2 on $mux $procmux$1995.
    dead port 1/2 on $mux $procmux$1992.
    dead port 1/2 on $mux $procmux$1989.
    dead port 1/2 on $mux $procmux$1986.
    dead port 1/2 on $mux $procmux$1983.
    dead port 1/2 on $mux $procmux$1980.
    dead port 1/2 on $mux $procmux$1977.
    dead port 1/2 on $mux $procmux$1974.
    dead port 1/2 on $mux $procmux$1971.
    dead port 1/2 on $mux $procmux$1968.
    dead port 1/2 on $mux $procmux$1965.
    dead port 1/2 on $mux $procmux$1962.
    dead port 1/2 on $mux $procmux$1959.
    dead port 1/2 on $mux $procmux$1956.
    dead port 1/2 on $mux $procmux$1953.
    dead port 1/2 on $mux $procmux$1950.
    dead port 1/2 on $mux $procmux$1947.
    dead port 1/2 on $mux $procmux$1944.
    dead port 1/2 on $mux $procmux$1941.
    dead port 1/2 on $mux $procmux$1938.
    dead port 1/2 on $mux $procmux$1935.
    dead port 1/2 on $mux $procmux$1932.
    dead port 1/2 on $mux $procmux$1929.
    dead port 1/2 on $mux $procmux$1926.
    dead port 1/2 on $mux $procmux$1923.
    dead port 1/2 on $mux $procmux$1920.
    dead port 1/2 on $mux $procmux$1917.
    dead port 1/2 on $mux $procmux$1914.
    dead port 1/2 on $mux $procmux$1911.
    dead port 1/2 on $mux $procmux$1908.
    dead port 1/2 on $mux $procmux$1905.
    dead port 1/2 on $mux $procmux$1902.
    dead port 1/2 on $mux $procmux$1899.
    dead port 1/2 on $mux $procmux$1896.
    dead port 1/2 on $mux $procmux$1893.
    dead port 1/2 on $mux $procmux$1890.
    dead port 1/2 on $mux $procmux$1887.
    dead port 1/2 on $mux $procmux$1884.
    dead port 1/2 on $mux $procmux$1881.
    dead port 1/2 on $mux $procmux$1878.
    dead port 1/2 on $mux $procmux$1875.
    dead port 1/2 on $mux $procmux$1872.
    dead port 1/2 on $mux $procmux$1869.
    dead port 1/2 on $mux $procmux$1866.
    dead port 1/2 on $mux $procmux$1863.
    dead port 1/2 on $mux $procmux$1860.
    dead port 1/2 on $mux $procmux$1857.
    dead port 1/2 on $mux $procmux$1854.
    dead port 1/2 on $mux $procmux$1851.
    dead port 1/2 on $mux $procmux$1848.
    dead port 1/2 on $mux $procmux$1845.
    dead port 1/2 on $mux $procmux$1842.
    dead port 1/2 on $mux $procmux$1839.
    dead port 1/2 on $mux $procmux$1836.
    dead port 1/2 on $mux $procmux$1833.
    dead port 1/2 on $mux $procmux$1830.
    dead port 1/2 on $mux $procmux$1824.
    dead port 1/2 on $mux $procmux$1821.
    dead port 1/2 on $mux $procmux$1818.
    dead port 1/2 on $mux $procmux$1815.
    dead port 1/2 on $mux $procmux$1812.
    dead port 1/2 on $mux $procmux$1809.
    dead port 1/2 on $mux $procmux$1806.
    dead port 1/2 on $mux $procmux$1803.
    dead port 1/2 on $mux $procmux$1800.
    dead port 1/2 on $mux $procmux$1797.
    dead port 1/2 on $mux $procmux$1794.
    dead port 1/2 on $mux $procmux$1791.
    dead port 1/2 on $mux $procmux$1788.
    dead port 1/2 on $mux $procmux$1785.
    dead port 1/2 on $mux $procmux$1782.
    dead port 1/2 on $mux $procmux$1779.
    dead port 1/2 on $mux $procmux$1776.
    dead port 1/2 on $mux $procmux$1773.
    dead port 1/2 on $mux $procmux$1770.
    dead port 1/2 on $mux $procmux$1767.
    dead port 1/2 on $mux $procmux$1764.
    dead port 1/2 on $mux $procmux$1761.
    dead port 1/2 on $mux $procmux$1758.
    dead port 1/2 on $mux $procmux$1755.
    dead port 1/2 on $mux $procmux$1752.
    dead port 1/2 on $mux $procmux$1749.
    dead port 1/2 on $mux $procmux$1746.
    dead port 1/2 on $mux $procmux$1743.
    dead port 1/2 on $mux $procmux$1740.
    dead port 1/2 on $mux $procmux$1737.
    dead port 1/2 on $mux $procmux$1734.
    dead port 1/2 on $mux $procmux$1731.
    dead port 1/2 on $mux $procmux$1728.
    dead port 1/2 on $mux $procmux$1725.
    dead port 1/2 on $mux $procmux$1722.
    dead port 1/2 on $mux $procmux$1719.
    dead port 1/2 on $mux $procmux$1716.
    dead port 1/2 on $mux $procmux$1713.
    dead port 1/2 on $mux $procmux$1710.
    dead port 1/2 on $mux $procmux$1707.
    dead port 1/2 on $mux $procmux$1704.
    dead port 1/2 on $mux $procmux$1701.
    dead port 1/2 on $mux $procmux$1698.
    dead port 1/2 on $mux $procmux$1695.
    dead port 1/2 on $mux $procmux$1692.
    dead port 1/2 on $mux $procmux$1689.
    dead port 1/2 on $mux $procmux$1686.
    dead port 1/2 on $mux $procmux$1683.
    dead port 1/2 on $mux $procmux$1680.
    dead port 1/2 on $mux $procmux$1677.
    dead port 1/2 on $mux $procmux$1674.
    dead port 1/2 on $mux $procmux$1671.
    dead port 1/2 on $mux $procmux$1668.
    dead port 1/2 on $mux $procmux$1665.
    dead port 1/2 on $mux $procmux$1662.
    dead port 1/2 on $mux $procmux$1659.
    dead port 1/2 on $mux $procmux$1656.
    dead port 1/2 on $mux $procmux$1653.
    dead port 1/2 on $mux $procmux$1650.
    dead port 1/2 on $mux $procmux$1647.
    dead port 1/2 on $mux $procmux$1644.
    dead port 1/2 on $mux $procmux$1641.
    dead port 1/2 on $mux $procmux$1638.
    dead port 1/2 on $mux $procmux$1635.
    dead port 1/2 on $mux $procmux$1632.
    dead port 1/2 on $mux $procmux$1629.
    dead port 1/2 on $mux $procmux$1626.
    dead port 1/2 on $mux $procmux$1623.
    dead port 1/2 on $mux $procmux$1620.
    dead port 1/2 on $mux $procmux$1617.
    dead port 1/2 on $mux $procmux$1614.
    dead port 1/2 on $mux $procmux$1611.
    dead port 1/2 on $mux $procmux$1608.
    dead port 1/2 on $mux $procmux$1605.
    dead port 1/2 on $mux $procmux$1602.
    dead port 1/2 on $mux $procmux$1599.
    dead port 1/2 on $mux $procmux$1596.
    dead port 1/2 on $mux $procmux$1593.
    dead port 1/2 on $mux $procmux$1590.
    dead port 1/2 on $mux $procmux$1587.
    dead port 1/2 on $mux $procmux$1584.
    dead port 1/2 on $mux $procmux$1581.
    dead port 1/2 on $mux $procmux$1578.
    dead port 1/2 on $mux $procmux$1575.
    dead port 1/2 on $mux $procmux$1572.
    dead port 1/2 on $mux $procmux$1569.
    dead port 1/2 on $mux $procmux$1566.
    dead port 1/2 on $mux $procmux$1563.
    dead port 1/2 on $mux $procmux$1560.
    dead port 1/2 on $mux $procmux$1557.
    dead port 1/2 on $mux $procmux$1554.
    dead port 1/2 on $mux $procmux$1551.
    dead port 1/2 on $mux $procmux$1548.
    dead port 1/2 on $mux $procmux$1545.
    dead port 1/2 on $mux $procmux$1542.
    dead port 1/2 on $mux $procmux$1539.
    dead port 1/2 on $mux $procmux$1536.
    dead port 1/2 on $mux $procmux$1533.
    dead port 1/2 on $mux $procmux$1530.
    dead port 1/2 on $mux $procmux$1527.
    dead port 1/2 on $mux $procmux$1524.
    dead port 1/2 on $mux $procmux$1521.
    dead port 1/2 on $mux $procmux$1518.
    dead port 1/2 on $mux $procmux$1515.
    dead port 1/2 on $mux $procmux$1512.
    dead port 1/2 on $mux $procmux$1509.
    dead port 1/2 on $mux $procmux$1506.
    dead port 1/2 on $mux $procmux$1503.
    dead port 1/2 on $mux $procmux$1500.
    dead port 1/2 on $mux $procmux$1497.
    dead port 1/2 on $mux $procmux$1494.
    dead port 1/2 on $mux $procmux$1491.
    dead port 1/2 on $mux $procmux$1488.
    dead port 1/2 on $mux $procmux$1485.
    dead port 1/2 on $mux $procmux$1482.
    dead port 1/2 on $mux $procmux$1479.
    dead port 1/2 on $mux $procmux$1476.
    dead port 1/2 on $mux $procmux$1473.
    dead port 1/2 on $mux $procmux$1470.
    dead port 1/2 on $mux $procmux$1467.
    dead port 1/2 on $mux $procmux$1464.
    dead port 1/2 on $mux $procmux$1461.
    dead port 1/2 on $mux $procmux$1458.
    dead port 1/2 on $mux $procmux$1452.
    dead port 1/2 on $mux $procmux$1449.
    dead port 1/2 on $mux $procmux$1446.
    dead port 1/2 on $mux $procmux$1443.
    dead port 1/2 on $mux $procmux$1440.
    dead port 1/2 on $mux $procmux$1437.
    dead port 1/2 on $mux $procmux$1434.
    dead port 1/2 on $mux $procmux$1431.
    dead port 1/2 on $mux $procmux$1428.
    dead port 1/2 on $mux $procmux$1425.
    dead port 1/2 on $mux $procmux$1422.
    dead port 1/2 on $mux $procmux$1419.
    dead port 1/2 on $mux $procmux$1416.
    dead port 1/2 on $mux $procmux$1413.
    dead port 1/2 on $mux $procmux$1410.
    dead port 1/2 on $mux $procmux$1407.
    dead port 1/2 on $mux $procmux$1404.
    dead port 1/2 on $mux $procmux$1401.
    dead port 1/2 on $mux $procmux$1398.
    dead port 1/2 on $mux $procmux$1395.
    dead port 1/2 on $mux $procmux$1392.
    dead port 1/2 on $mux $procmux$1389.
    dead port 1/2 on $mux $procmux$1386.
    dead port 1/2 on $mux $procmux$1383.
    dead port 1/2 on $mux $procmux$1380.
    dead port 1/2 on $mux $procmux$1377.
    dead port 1/2 on $mux $procmux$1374.
    dead port 1/2 on $mux $procmux$1371.
    dead port 1/2 on $mux $procmux$1368.
    dead port 1/2 on $mux $procmux$1365.
    dead port 1/2 on $mux $procmux$1362.
    dead port 1/2 on $mux $procmux$1359.
    dead port 1/2 on $mux $procmux$1356.
    dead port 1/2 on $mux $procmux$1353.
    dead port 1/2 on $mux $procmux$1350.
    dead port 1/2 on $mux $procmux$1347.
    dead port 1/2 on $mux $procmux$1344.
    dead port 1/2 on $mux $procmux$1341.
    dead port 1/2 on $mux $procmux$1338.
    dead port 1/2 on $mux $procmux$1335.
    dead port 1/2 on $mux $procmux$1332.
    dead port 1/2 on $mux $procmux$1329.
    dead port 1/2 on $mux $procmux$1326.
    dead port 1/2 on $mux $procmux$1323.
    dead port 1/2 on $mux $procmux$1320.
    dead port 1/2 on $mux $procmux$1317.
    dead port 1/2 on $mux $procmux$1314.
    dead port 1/2 on $mux $procmux$1311.
    dead port 1/2 on $mux $procmux$1308.
    dead port 1/2 on $mux $procmux$1305.
    dead port 1/2 on $mux $procmux$1302.
    dead port 1/2 on $mux $procmux$1299.
    dead port 1/2 on $mux $procmux$1296.
    dead port 1/2 on $mux $procmux$1293.
    dead port 1/2 on $mux $procmux$1290.
    dead port 1/2 on $mux $procmux$1287.
    dead port 1/2 on $mux $procmux$1284.
    dead port 1/2 on $mux $procmux$1281.
    dead port 1/2 on $mux $procmux$1278.
    dead port 1/2 on $mux $procmux$1275.
    dead port 1/2 on $mux $procmux$1272.
    dead port 1/2 on $mux $procmux$1269.
    dead port 1/2 on $mux $procmux$1266.
    dead port 1/2 on $mux $procmux$1263.
    dead port 1/2 on $mux $procmux$1260.
    dead port 1/2 on $mux $procmux$1257.
    dead port 1/2 on $mux $procmux$1254.
    dead port 1/2 on $mux $procmux$1251.
    dead port 1/2 on $mux $procmux$1248.
    dead port 1/2 on $mux $procmux$1245.
    dead port 1/2 on $mux $procmux$1242.
    dead port 1/2 on $mux $procmux$1239.
    dead port 1/2 on $mux $procmux$1236.
    dead port 1/2 on $mux $procmux$1233.
    dead port 1/2 on $mux $procmux$1230.
    dead port 1/2 on $mux $procmux$1227.
    dead port 1/2 on $mux $procmux$1224.
    dead port 1/2 on $mux $procmux$1221.
    dead port 1/2 on $mux $procmux$1218.
    dead port 1/2 on $mux $procmux$1215.
    dead port 1/2 on $mux $procmux$1212.
    dead port 1/2 on $mux $procmux$1209.
    dead port 1/2 on $mux $procmux$1206.
    dead port 1/2 on $mux $procmux$1203.
    dead port 1/2 on $mux $procmux$1200.
    dead port 1/2 on $mux $procmux$1197.
    dead port 1/2 on $mux $procmux$1194.
    dead port 1/2 on $mux $procmux$1191.
    dead port 1/2 on $mux $procmux$1188.
    dead port 1/2 on $mux $procmux$1185.
    dead port 1/2 on $mux $procmux$1182.
    dead port 1/2 on $mux $procmux$1179.
    dead port 1/2 on $mux $procmux$1176.
    dead port 1/2 on $mux $procmux$1173.
    dead port 1/2 on $mux $procmux$1170.
    dead port 1/2 on $mux $procmux$1167.
    dead port 1/2 on $mux $procmux$1164.
    dead port 1/2 on $mux $procmux$1161.
    dead port 1/2 on $mux $procmux$1158.
    dead port 1/2 on $mux $procmux$1155.
    dead port 1/2 on $mux $procmux$1152.
    dead port 1/2 on $mux $procmux$1149.
    dead port 1/2 on $mux $procmux$1146.
    dead port 1/2 on $mux $procmux$1143.
    dead port 1/2 on $mux $procmux$1140.
    dead port 1/2 on $mux $procmux$1137.
    dead port 1/2 on $mux $procmux$1134.
    dead port 1/2 on $mux $procmux$1131.
    dead port 1/2 on $mux $procmux$1128.
    dead port 1/2 on $mux $procmux$1125.
    dead port 1/2 on $mux $procmux$1122.
    dead port 1/2 on $mux $procmux$1119.
    dead port 1/2 on $mux $procmux$1116.
    dead port 1/2 on $mux $procmux$1113.
    dead port 1/2 on $mux $procmux$1110.
    dead port 1/2 on $mux $procmux$1107.
    dead port 1/2 on $mux $procmux$1104.
    dead port 1/2 on $mux $procmux$1101.
    dead port 1/2 on $mux $procmux$1098.
    dead port 1/2 on $mux $procmux$1095.
    dead port 1/2 on $mux $procmux$1092.
    dead port 1/2 on $mux $procmux$1089.
    dead port 1/2 on $mux $procmux$1086.
    dead port 1/2 on $mux $procmux$1083.
    dead port 1/2 on $mux $procmux$1077.
    dead port 1/2 on $mux $procmux$1074.
    dead port 1/2 on $mux $procmux$1071.
    dead port 1/2 on $mux $procmux$1068.
    dead port 1/2 on $mux $procmux$1065.
    dead port 1/2 on $mux $procmux$1062.
    dead port 1/2 on $mux $procmux$1059.
    dead port 1/2 on $mux $procmux$1056.
    dead port 1/2 on $mux $procmux$1053.
    dead port 1/2 on $mux $procmux$1050.
    dead port 1/2 on $mux $procmux$1047.
    dead port 1/2 on $mux $procmux$1044.
    dead port 1/2 on $mux $procmux$1041.
    dead port 1/2 on $mux $procmux$1038.
    dead port 1/2 on $mux $procmux$1035.
    dead port 1/2 on $mux $procmux$1032.
    dead port 1/2 on $mux $procmux$1029.
    dead port 1/2 on $mux $procmux$1026.
    dead port 1/2 on $mux $procmux$1023.
    dead port 1/2 on $mux $procmux$1020.
    dead port 1/2 on $mux $procmux$1017.
    dead port 1/2 on $mux $procmux$1014.
    dead port 1/2 on $mux $procmux$1011.
    dead port 1/2 on $mux $procmux$1008.
    dead port 1/2 on $mux $procmux$1005.
    dead port 1/2 on $mux $procmux$1002.
    dead port 1/2 on $mux $procmux$999.
    dead port 1/2 on $mux $procmux$996.
    dead port 1/2 on $mux $procmux$993.
    dead port 1/2 on $mux $procmux$990.
    dead port 1/2 on $mux $procmux$987.
    dead port 1/2 on $mux $procmux$984.
    dead port 1/2 on $mux $procmux$981.
    dead port 1/2 on $mux $procmux$978.
    dead port 1/2 on $mux $procmux$975.
