
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65 (git sha1 aec814bdf3071f7e0fd0fbe43f7f711e99d01e24, g++ 14.3.0-19 -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/yosys_1778591527500/work=/usr/local/src/conda/yosys-0.65 -fdebug-prefix-map=/home/b10507053/ALS_Final_Project/student/tools/conda-env=/usr/local/src/conda-prefix -fPIC -O3) [conda-forge/yosys-feedstock]

-- Executing script file `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/logs/ex254_semantic_e4acc_fp4prod_arith_qrange_synth_preset_aig.yosys.ys' --

1. Executing Verilog-2005 frontend: /home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v
Parsing Verilog input from `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v' to AST representation.
Generating RTLIL representation for module `\ex254_semantic_e4acc_fp4prod_arith_qrange'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_arith_qrange

2.1.2. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_arith_qrange
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 127 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$66 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$47 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$38 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$33 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$33 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$28 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$28 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed a total of 2 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 23 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 2 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$66'.
     1/127: $127\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$323
Checking read port address `$auto$proc_rom.cc:155:do_switch$329'[0] in module `\ex254_semantic_e4acc_fp4prod_arith_qrange': no address FF found.
Checking read port address `$auto$proc_rom.cc:155:do_switch$325'[0] in module `\ex254_semantic_e4acc_fp4prod_arith_qrange': no address FF found.

2.17.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ex254_semantic_e4acc_fp4prod_arith_qrange..

2.17.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.17.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.17.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ex254_semantic_e4acc_fp4prod_arith_qrange..

2.17.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.18. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ex254_semantic_e4acc_fp4prod_arith_qrange..

2.19. Executing OPT pass (performing simple optimizations).

2.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ex254_semantic_e4acc_fp4prod_arith_qrange.

2.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ex254_semantic_e4acc_fp4prod_arith_qrange'.
Computing hashes of 1032 cells of `\ex254_semantic_e4acc_fp4prod_arith_qrange'.
Finding duplicate cells in `\ex254_semantic_e4acc_fp4prod_arith_qrange'.
Computing hashes of 679 cells of `\ex254_semantic_e4acc_fp4prod_arith_qrange'.
Finding duplicate cells in `\ex254_semantic_e4acc_fp4prod_arith_qrange'.
Removed a total of 353 cells.

2.19.3. Executing OPT_DFF pass (perform DFF optimizations).

2.19.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ex254_semantic_e4acc_fp4prod_arith_qrange..
Removed 0 unused cells and 366 unused wires.

2.19.5. Finished fast OPT passes.

2.20. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).
Mapping memory $auto$proc_rom.cc:155:do_switch$329 in module \ex254_semantic_e4acc_fp4prod_arith_qrange:
  created 128 $dff cells and 0 static cells of width 18.
  read interface: 0 $dff and 127 $mux cells.
  write interface: 0 write mux blocks.
Mapping memory $auto$proc_rom.cc:155:do_switch$325 in module \ex254_semantic_e4acc_fp4prod_arith_qrange:
  created 128 $dff cells and 0 static cells of width 18.
  read interface: 0 $dff and 127 $mux cells.
  write interface: 0 write mux blocks.

2.21. Executing OPT pass (performing simple optimizations).

2.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ex254_semantic_e4acc_fp4prod_arith_qrange.

2.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ex254_semantic_e4acc_fp4prod_arith_qrange'.
Computing hashes of 931 cells of `\ex254_semantic_e4acc_fp4prod_arith_qrange'.
Finding duplicate cells in `\ex254_semantic_e4acc_fp4prod_arith_qrange'.
Removed a total of 0 cells.

2.21.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ex254_semantic_e4acc_fp4prod_arith_qrange..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.

2.21.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ex254_semantic_e4acc_fp4prod_arith_qrange.
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][62]$27580:
      Old ports: A=18'110000000000000000, B=18'110100000000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][31]$a$27392
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][31]$a$27392 [14]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][31]$a$27392 [17:15] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][31]$a$27392 [13:0] } = 17'11000000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][61]$27577:
      Old ports: A=18'101000000000000000, B=18'101100000000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][30]$b$27390
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][30]$b$27390 [14]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][30]$b$27390 [17:15] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][30]$b$27390 [13:0] } = 17'10100000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][60]$27574:
      Old ports: A=18'100000000000000000, B=18'100100000000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][30]$a$27389
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][30]$a$27389 [14]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][30]$a$27389 [17:15] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][30]$a$27389 [13:0] } = 17'10000000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][59]$27571:
      Old ports: A=18'011100000000000000, B=18'011110000000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][29]$b$27387
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][29]$b$27387 [13]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][29]$b$27387 [17:14] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][29]$b$27387 [12:0] } = 17'01110000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][58]$27568:
      Old ports: A=18'011000000000000000, B=18'011010000000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][29]$a$27386
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][29]$a$27386 [13]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][29]$a$27386 [17:14] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][29]$a$27386 [12:0] } = 17'01100000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][57]$27565:
      Old ports: A=18'010100000000000000, B=18'010110000000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][28]$b$27384
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][28]$b$27384 [13]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][28]$b$27384 [17:14] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][28]$b$27384 [12:0] } = 17'01010000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][56]$27562:
      Old ports: A=18'010000000000000000, B=18'010010000000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][28]$a$27383
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][28]$a$27383 [13]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][28]$a$27383 [17:14] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][28]$a$27383 [12:0] } = 17'01000000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][55]$27559:
      Old ports: A=18'001110000000000000, B=18'001111000000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][27]$b$27381
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][27]$b$27381 [12]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][27]$b$27381 [17:13] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][27]$b$27381 [11:0] } = 17'00111000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][54]$27556:
      Old ports: A=18'001100000000000000, B=18'001101000000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][27]$a$27380
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][27]$a$27380 [12]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][27]$a$27380 [17:13] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][27]$a$27380 [11:0] } = 17'00110000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][53]$27553:
      Old ports: A=18'001010000000000000, B=18'001011000000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][26]$b$27378
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][26]$b$27378 [12]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][26]$b$27378 [17:13] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][26]$b$27378 [11:0] } = 17'00101000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][52]$27550:
      Old ports: A=18'001000000000000000, B=18'001001000000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][26]$a$27377
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][26]$a$27377 [12]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][26]$a$27377 [17:13] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][26]$a$27377 [11:0] } = 17'00100000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][51]$27547:
      Old ports: A=18'000111000000000000, B=18'000111100000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][25]$b$27375
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][25]$b$27375 [11]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][25]$b$27375 [17:12] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][25]$b$27375 [10:0] } = 17'00011100000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][50]$27544:
      Old ports: A=18'000110000000000000, B=18'000110100000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][25]$a$27374
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][25]$a$27374 [11]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][25]$a$27374 [17:12] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][25]$a$27374 [10:0] } = 17'00011000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][49]$27541:
      Old ports: A=18'000101000000000000, B=18'000101100000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][24]$b$27372
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][24]$b$27372 [11]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][24]$b$27372 [17:12] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][24]$b$27372 [10:0] } = 17'00010100000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][48]$27538:
      Old ports: A=18'000100000000000000, B=18'000100100000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][24]$a$27371
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][24]$a$27371 [11]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][24]$a$27371 [17:12] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][24]$a$27371 [10:0] } = 17'00010000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][47]$27535:
      Old ports: A=18'000011100000000000, B=18'000011110000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][23]$b$27369
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][23]$b$27369 [10]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][23]$b$27369 [17:11] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][23]$b$27369 [9:0] } = 17'00001110000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][46]$27532:
      Old ports: A=18'000011000000000000, B=18'000011010000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][23]$a$27368
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][23]$a$27368 [10]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][23]$a$27368 [17:11] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][23]$a$27368 [9:0] } = 17'00001100000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][45]$27529:
      Old ports: A=18'000010100000000000, B=18'000010110000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][22]$b$27366
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][22]$b$27366 [10]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][22]$b$27366 [17:11] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][22]$b$27366 [9:0] } = 17'00001010000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][44]$27526:
      Old ports: A=18'000010000000000000, B=18'000010010000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][22]$a$27365
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][22]$a$27365 [10]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][22]$a$27365 [17:11] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][22]$a$27365 [9:0] } = 17'00001000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][43]$27523:
      Old ports: A=18'000001110000000000, B=18'000001111000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][21]$b$27363
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][21]$b$27363 [9]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][21]$b$27363 [17:10] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][21]$b$27363 [8:0] } = 17'00000111000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][42]$27520:
      Old ports: A=18'000001100000000000, B=18'000001101000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][21]$a$27362
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][21]$a$27362 [9]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][21]$a$27362 [17:10] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][21]$a$27362 [8:0] } = 17'00000110000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][41]$27517:
      Old ports: A=18'000001010000000000, B=18'000001011000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][20]$b$27360
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][20]$b$27360 [9]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][20]$b$27360 [17:10] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][20]$b$27360 [8:0] } = 17'00000101000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][40]$27514:
      Old ports: A=18'000001000000000000, B=18'000001001000000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][20]$a$27359
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][20]$a$27359 [9]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][20]$a$27359 [17:10] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][20]$a$27359 [8:0] } = 17'00000100000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][39]$27511:
      Old ports: A=18'000000111000000000, B=18'000000111100000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][19]$b$27357
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][19]$b$27357 [8]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][19]$b$27357 [17:9] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][19]$b$27357 [7:0] } = 17'00000011100000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][38]$27508:
      Old ports: A=18'000000110000000000, B=18'000000110100000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][19]$a$27356
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][19]$a$27356 [8]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][19]$a$27356 [17:9] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][19]$a$27356 [7:0] } = 17'00000011000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][37]$27505:
      Old ports: A=18'000000101000000000, B=18'000000101100000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][18]$b$27354
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][18]$b$27354 [8]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][18]$b$27354 [17:9] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][18]$b$27354 [7:0] } = 17'00000010100000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][36]$27502:
      Old ports: A=18'000000100000000000, B=18'000000100100000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][18]$a$27353
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][18]$a$27353 [8]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][18]$a$27353 [17:9] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][18]$a$27353 [7:0] } = 17'00000010000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][35]$27499:
      Old ports: A=18'000000011100000000, B=18'000000011110000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][17]$b$27351
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][17]$b$27351 [7]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][17]$b$27351 [17:8] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][17]$b$27351 [6:0] } = 17'00000001110000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][34]$27496:
      Old ports: A=18'000000011000000000, B=18'000000011010000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][17]$a$27350
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][17]$a$27350 [7]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][17]$a$27350 [17:8] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][17]$a$27350 [6:0] } = 17'00000001100000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][33]$27493:
      Old ports: A=18'000000010100000000, B=18'000000010110000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][16]$b$27348
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][16]$b$27348 [7]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][16]$b$27348 [17:8] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][16]$b$27348 [6:0] } = 17'00000001010000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][32]$27490:
      Old ports: A=18'000000010000000000, B=18'000000010010000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][16]$a$27347
      New ports: A=1'0, B=1'1, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][16]$a$27347 [7]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][16]$a$27347 [17:8] $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][16]$a$27347 [6:0] } = 17'00000001000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][6][31]$27487:
      Old ports: A=18'000000001110000000, B=18'000000001111000000, Y=$memory$auto$proc_rom.cc:155:do_switch$325$rdmux[0][5][15]$b$27345
